quant-probe: qwen2.5-7b-instruct-fp16-00001-of-00004.gguf | 28 layers -> 4 bands [(0, 6), (7, 13), (14, 20), (21, 27)]

  ESTIMATED TIME: ~14 min  (5 quantize passes + 5 perplexity runs on a 4 GB source)
  (measured on the reference box; refined from YOUR pace after step 1. Ctrl-C is safe between steps.)


[quantprobe] step 1/10: building the Q6_K reference  [elapsed 0 min, ~14 min left (estimated)]
  $ C:/Users/Federico/Documents/evo-compress/tools/llamacpp-b10098\llama-quantize.exe --allow-requantize D:/evo-compress-data/gguf/qwen2.5-7b-instruct-fp16-00001-of-00004.gguf D:/evo-compress-data/a2a_probe\_probe_ref_q6k.gguf Q6_K 8
ggml_cuda_init: found 1 CUDA devices (Total VRAM: 6143 MiB):
  Device 0: NVIDIA GeForce GTX 1060 6GB, compute capability 6.1, VMM: yes, VRAM: 6143 MiB
load_backend: loaded CUDA backend from C:\Users\Federico\Documents\evo-compress\tools\llamacpp-b10098\ggml-cuda.dll
load_backend: loaded RPC backend from C:\Users\Federico\Documents\evo-compress\tools\llamacpp-b10098\ggml-rpc.dll
load_backend: loaded CPU backend from C:\Users\Federico\Documents\evo-compress\tools\llamacpp-b10098\ggml-cpu-haswell.dll
llama_print_build_info: build = 10098 (0278d8362)
llama_print_build_info: built with Clang 20.1.8 for Windows x86_64
llama_quantize: quantizing 'D:/evo-compress-data/gguf/qwen2.5-7b-instruct-fp16-00001-of-00004.gguf' to 'D:/evo-compress-data/a2a_probe\_probe_ref_q6k.gguf' as Q6_K using 8 threads
llama_model_loader: additional 3 GGUFs metadata loaded.
llama_model_loader: loaded meta data with 29 key-value pairs and 339 tensors from D:/evo-compress-data/gguf/qwen2.5-7b-instruct-fp16-00001-of-00004.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = qwen2.5-7b-instruct
llama_model_loader: - kv   3:                            general.version str              = v0.1
llama_model_loader: - kv   4:                           general.finetune str              = qwen2.5-7b-instruct
llama_model_loader: - kv   5:                         general.size_label str              = 7.6B
llama_model_loader: - kv   6:                          qwen2.block_count u32              = 28
llama_model_loader: - kv   7:                       qwen2.context_length u32              = 131072
llama_model_loader: - kv   8:                     qwen2.embedding_length u32              = 3584
llama_model_loader: - kv   9:                  qwen2.feed_forward_length u32              = 18944
llama_model_loader: - kv  10:                 qwen2.attention.head_count u32              = 28
llama_model_loader: - kv  11:              qwen2.attention.head_count_kv u32              = 4
llama_model_loader: - kv  12:                       qwen2.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  13:     qwen2.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  14:                          general.file_type u32              = 1
llama_model_loader: - kv  15:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  16:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  17:                      tokenizer.ggml.tokens arr[str,152064]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  18:                  tokenizer.ggml.token_type arr[i32,152064]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  19:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
[ 291/ 339] blk.23.ffn_up.weight                 - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 292/ 339] blk.24.attn_k.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 293/ 339] blk.24.attn_k.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 294/ 339] blk.24.attn_norm.weight              - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 295/ 339] blk.24.attn_output.weight            - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 296/ 339] blk.24.attn_q.bias                   - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 297/ 339] blk.24.attn_q.weight                 - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 298/ 339] blk.24.attn_v.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 299/ 339] blk.24.attn_v.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 300/ 339] blk.24.ffn_down.weight               - [ 18944,   3584,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 301/ 339] blk.24.ffn_gate.weight               - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 302/ 339] blk.24.ffn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 303/ 339] blk.24.ffn_up.weight                 - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 304/ 339] blk.25.attn_k.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 305/ 339] blk.25.attn_k.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 306/ 339] blk.25.attn_norm.weight              - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 307/ 339] blk.25.attn_output.weight            - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 308/ 339] blk.25.attn_q.bias                   - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 309/ 339] blk.25.attn_q.weight                 - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 310/ 339] blk.25.attn_v.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 311/ 339] blk.25.attn_v.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 312/ 339] blk.25.ffn_down.weight               - [ 18944,   3584,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 313/ 339] blk.25.ffn_gate.weight               - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 314/ 339] blk.25.ffn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 315/ 339] blk.25.ffn_up.weight                 - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 316/ 339] blk.26.attn_k.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 317/ 339] blk.26.attn_k.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 318/ 339] blk.26.attn_norm.weight              - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 319/ 339] blk.26.attn_output.weight            - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 320/ 339] blk.26.attn_q.bias                   - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 321/ 339] blk.26.attn_q.weight                 - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 322/ 339] blk.26.attn_v.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 323/ 339] blk.26.attn_v.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 324/ 339] blk.26.ffn_down.weight               - [ 18944,   3584,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 325/ 339] blk.26.ffn_gate.weight               - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 326/ 339] blk.26.ffn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 327/ 339] blk.26.ffn_up.weight                 - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 328/ 339] blk.27.attn_k.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 329/ 339] blk.27.attn_k.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 330/ 339] blk.27.attn_norm.weight              - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 331/ 339] blk.27.attn_output.weight            - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 332/ 339] blk.27.attn_q.bias                   - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 333/ 339] blk.27.attn_q.weight                 - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 334/ 339] blk.27.attn_v.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 335/ 339] blk.27.attn_v.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 336/ 339] blk.27.ffn_down.weight               - [ 18944,   3584,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 337/ 339] blk.27.ffn_gate.weight               - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 338/ 339] blk.27.ffn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 339/ 339] blk.27.ffn_up.weight                 - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
llama_model_quantize_impl: model size  = 14526.27 MiB (16.00 BPW)
llama_model_quantize_impl: quant size  =  5289.54 MiB (5.83 BPW)

llama_quantize: quantize time = 204529.70 ms
llama_quantize:    total time = 204529.70 ms

[quantprobe] step 8/10: scoring band 14-20  [elapsed 17 min, ~7 min left (measured pace)]
  measuring perplexity on 32 chunks (this can take 1-3 min; llama.cpp is quiet while it works)...
  layers 14-20: PPL 6.7172  (delta 0.3780000000000001)

[quantprobe] step 9/10: building band 21-27  [elapsed 18 min, ~5 min left (measured pace)]
  $ C:/Users/Federico/Documents/evo-compress/tools/llamacpp-b10098\llama-quantize.exe --allow-requantize --tensor-type blk\.(21|22|23|24|25|26|27)\.ffn_.*=q2_k D:/evo-compress-data/gguf/qwen2.5-7b-instruct-fp16-00001-of-00004.gguf D:/evo-compress-data/a2a_probe\_probe_b21_27.gguf Q6_K 8
ggml_cuda_init: found 1 CUDA devices (Total VRAM: 6143 MiB):
  Device 0: NVIDIA GeForce GTX 1060 6GB, compute capability 6.1, VMM: yes, VRAM: 6143 MiB
load_backend: loaded CUDA backend from C:\Users\Federico\Documents\evo-compress\tools\llamacpp-b10098\ggml-cuda.dll
load_backend: loaded RPC backend from C:\Users\Federico\Documents\evo-compress\tools\llamacpp-b10098\ggml-rpc.dll
load_backend: loaded CPU backend from C:\Users\Federico\Documents\evo-compress\tools\llamacpp-b10098\ggml-cpu-haswell.dll
llama_print_build_info: build = 10098 (0278d8362)
llama_print_build_info: built with Clang 20.1.8 for Windows x86_64
llama_quantize: quantizing 'D:/evo-compress-data/gguf/qwen2.5-7b-instruct-fp16-00001-of-00004.gguf' to 'D:/evo-compress-data/a2a_probe\_probe_b21_27.gguf' as Q6_K using 8 threads
llama_model_loader: additional 3 GGUFs metadata loaded.
llama_model_loader: loaded meta data with 29 key-value pairs and 339 tensors from D:/evo-compress-data/gguf/qwen2.5-7b-instruct-fp16-00001-of-00004.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = qwen2.5-7b-instruct
llama_model_loader: - kv   3:                            general.version str              = v0.1
llama_model_loader: - kv   4:                           general.finetune str              = qwen2.5-7b-instruct
llama_model_loader: - kv   5:                         general.size_label str              = 7.6B
llama_model_loader: - kv   6:                          qwen2.block_count u32              = 28
llama_model_loader: - kv   7:                       qwen2.context_length u32              = 131072
llama_model_loader: - kv   8:                     qwen2.embedding_length u32              = 3584
llama_model_loader: - kv   9:                  qwen2.feed_forward_length u32              = 18944
llama_model_loader: - kv  10:                 qwen2.attention.head_count u32              = 28
llama_model_loader: - kv  11:              qwen2.attention.head_count_kv u32              = 4
llama_model_loader: - kv  12:                       qwen2.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  13:     qwen2.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  14:                          general.file_type u32              = 1
llama_model_loader: - kv  15:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  16:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  17:                      tokenizer.ggml.tokens arr[str,152064]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  18:                  tokenizer.ggml.token_type arr[i32,152064]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  19:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  20:                tokenizer.ggml.eos_token_id u32              = 151645
llama_model_loader: - kv  21:            tokenizer.ggml.padding_token_id u32              = 151643
llama_model_loader: - kv  22:                tokenizer.ggml.bos_token_id u32              = 151643
llama_model_loader: - kv  23:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  24:                    tokenizer.chat_template str              = {%- if tools %}\n    {{- '<|im_start|>...
llama_model_loader: - kv  25:               general.quantization_version u32              = 2
llama_model_loader: - kv  26:                                   split.no u16              = 0
llama_model_loader: - kv  27:                                split.count u16              = 4
llama_model_loader: - kv  28:                        split.tensors.count i32              = 339
llama_model_loader: - type  f32:  141 tensors
llama_model_loader: - type  f16:  198 tensors
llama_tensor_get_type: blk.21.ffn_down.weight               - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.21.ffn_gate.weight               - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.21.ffn_up.weight                 - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.22.ffn_down.weight               - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.22.ffn_gate.weight               - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.22.ffn_up.weight                 - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.23.ffn_down.weight               - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.23.ffn_gate.weight               - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.23.ffn_up.weight                 - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.24.ffn_down.weight               - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.24.ffn_gate.weight               - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.24.ffn_up.weight                 - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.25.ffn_down.weight               - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.25.ffn_gate.weight               - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.25.ffn_up.weight                 - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.26.ffn_down.weight               - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.26.ffn_gate.weight               - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.26.ffn_up.weight                 - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.27.ffn_down.weight               - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.27.ffn_gate.weight               - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.27.ffn_up.weight                 - applying manual override: q6_K -> q2_K
[   1/ 339] output.weight                        - [  3584, 152064,      1,      1], type =    f16, converting to q6_K .. size =  1039.50 MiB ->   426.36 MiB
[   2/ 339] output_norm.weight                   - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[   3/ 339] token_embd.weight                    - [  3584, 152064,      1,      1], type =    f16, converting to q6_K .. size =  1039.50 MiB ->   426.36 MiB
[   4/ 339] blk.0.attn_k.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[   5/ 339] blk.0.attn_k.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[   6/ 339] blk.0.attn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[   7/ 339] blk.0.attn_output.weight             - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[   8/ 339] blk.0.attn_q.bias                    - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[   9/ 339] blk.0.attn_q.weight                  - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[  10/ 339] blk.0.attn_v.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[  11/ 339] blk.0.attn_v.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[  12/ 339] blk.0.ffn_down.weight                - [ 18944,   3584,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[  13/ 339] blk.0.ffn_gate.weight                - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[  14/ 339] blk.0.ffn_norm.weight                - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  15/ 339] blk.0.ffn_up.weight                  - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[  16/ 339] blk.1.attn_k.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[  17/ 339] blk.1.attn_k.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[  18/ 339] blk.1.attn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  19/ 339] blk.1.attn_output.weight             - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[  20/ 339] blk.1.attn_q.bias                    - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  21/ 339] blk.1.attn_q.weight                  - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[  22/ 339] blk.1.attn_v.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[  23/ 339] blk.1.attn_v.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[  24/ 339] blk.1.ffn_down.weight                - [ 18944,   3584,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[  25/ 339] blk.1.ffn_gate.weight                - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[  26/ 339] blk.1.ffn_norm.weight                - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  27/ 339] blk.1.ffn_up.weight                  - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[  28/ 339] blk.2.attn_k.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[  29/ 339] blk.2.attn_k.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[  30/ 339] blk.2.attn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  31/ 339] blk.2.attn_output.weight             - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[  32/ 339] blk.2.attn_q.bias                    - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  33/ 339] blk.2.attn_q.weight                  - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[  34/ 339] blk.2.attn_v.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[  35/ 339] blk.2.attn_v.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[  36/ 339] blk.2.ffn_down.weight                - [ 18944,   3584,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[  37/ 339] blk.2.ffn_gate.weight                - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[  38/ 339] blk.2.ffn_norm.weight                - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  39/ 339] blk.2.ffn_up.weight                  - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[  40/ 339] blk.3.attn_k.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[  41/ 339] blk.3.attn_k.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[  42/ 339] blk.3.attn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  43/ 339] blk.3.attn_output.weight             - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[  44/ 339] blk.3.attn_q.bias                    - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  45/ 339] blk.3.attn_q.weight                  - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[  46/ 339] blk.3.attn_v.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[  47/ 339] blk.3.attn_v.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[  48/ 339] blk.3.ffn_down.weight                - [ 18944,   3584,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[  49/ 339] blk.3.ffn_gate.weight                - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[  50/ 339] blk.3.ffn_norm.weight                - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  51/ 339] blk.3.ffn_up.weight                  - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[  52/ 339] blk.4.attn_k.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[  53/ 339] blk.4.attn_k.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[  54/ 339] blk.4.attn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  55/ 339] blk.4.attn_output.weight             - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[  56/ 339] blk.4.attn_q.bias                    - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  57/ 339] blk.4.attn_q.weight                  - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[  58/ 339] blk.4.attn_v.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[  59/ 339] blk.4.attn_v.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[  60/ 339] blk.4.ffn_down.weight                - [ 18944,   3584,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[  61/ 339] blk.4.ffn_gate.weight                - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[  62/ 339] blk.4.ffn_norm.weight                - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  63/ 339] blk.4.ffn_up.weight                  - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[  64/ 339] blk.5.attn_k.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[  65/ 339] blk.5.attn_k.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[  66/ 339] blk.5.attn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  67/ 339] blk.5.attn_output.weight             - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[  68/ 339] blk.5.attn_q.bias                    - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  69/ 339] blk.5.attn_q.weight                  - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[  70/ 339] blk.5.attn_v.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[  71/ 339] blk.5.attn_v.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[  72/ 339] blk.5.ffn_down.weight                - [ 18944,   3584,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[  73/ 339] blk.5.ffn_gate.weight                - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[  74/ 339] blk.5.ffn_norm.weight                - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  75/ 339] blk.5.ffn_up.weight                  - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[  76/ 339] blk.6.attn_k.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[  77/ 339] blk.6.attn_k.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[  78/ 339] blk.6.attn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  79/ 339] blk.6.attn_output.weight             - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[  80/ 339] blk.6.attn_q.bias                    - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  81/ 339] blk.6.attn_q.weight                  - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[  82/ 339] blk.6.attn_v.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[  83/ 339] blk.6.attn_v.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[  84/ 339] blk.6.ffn_down.weight                - [ 18944,   3584,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[  85/ 339] blk.6.ffn_gate.weight                - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[  86/ 339] blk.6.ffn_norm.weight                - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[  87/ 339] blk.6.ffn_up.weight                  - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[  88/ 339] blk.7.attn_k.bias                    - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[  89/ 339] blk.7.attn_k.weight                  - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[  90/ 339] blk.7.attn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
